FDILink_VersionData_Packet_t VersionData;
FDILink_IMUData_Packet_t IMUData;
FDILink_AHRSData_Packet_t AHRSData;
FDILink_INSGPSData_Packet_t INSGPSData;
System_State_Packet_t System_State_data;
Unix_Time_Packet_t TimeData;
Formatted_Time_Packet_t FTimeData;
Position_Standard_Deviation_Packet_t Position_Standard_Deviation_data;
Velocity_Standard_Deviation_Packet_t Velocity_Standard_Deviation_data;
Euler_Orientation_Standard_Deviation_Packet_t Euler_Orientation_Standard_Deviation_data;
Quaternion_Orientation_Standard_Deviation_Packet_t Quaternion_Orientation_Standard_Deviation_data;
Raw_Sensors_Packet_t Raw_Sensors_data;
Raw_GNSS_Packet_t Raw_GNSS_data;
Satellites_Packet_t Satellites_data;
Detailed_Satellites_Packet_t Detailed_Satellites_data;
Geodetic_Position_Packet_t Geodetic_Position_data;
ECEF_Position_Packet_t ECEF_Position_data;
UTM_Position_Packet_t UTM_Position_data;
NED_Velocity_Packet_t NED_Velocity_data;
Body_Velocity_Packet_t Body_Velocity_data;
Acceleration_Packet_t Acceleration_data;
Body_Acceleration_Packet_t Body_Acceleration_data;
Euler_Orientation_Packet_t Euler_Orientation_data;
Quaternion_Orientation_Packet_t Quaternion_Orientation_data;
DCM_Orientation_Packet_t DCM_Orientation_data;
Angular_Velocity_Packet_t Angular_Velocity_data;
Angular_Acceleration_Packet_t Angular_Acceleration_data;
External_Position_And_Velocity_Packet_t External_Position_And_Velocity_data;
External_Position_Packet_t External_Position_data;
External_Velocity_Packet_t External_Velocity_data;
External_Body_Velocity_Packet_t External_Body_Velocity_data;
External_Heading_Packet_t External_Heading_data;
External_Time_Packet_t External_Time_data;
External_Depth_Packet_t External_Depth_data;
External_Pitot_Pressure_Packet_t External_Pitot_data;


